10;1;Mutex { data: 3.0418396189294032 };120.876µs
10;1;Mutex { data: 3.0418396189294032 };151.053µs
10;1;Mutex { data: 3.0418396189294032 };104.201µs
10;1;Mutex { data: 3.0418396189294032 };107.102µs
10;1;Mutex { data: 3.0418396189294032 };111.705µs
10;1;Mutex { data: 3.0418396189294032 };124.756µs
10;1;Mutex { data: 3.0418396189294032 };89.693µs
10;1;Mutex { data: 3.0418396189294032 };128.759µs
10;1;Mutex { data: 3.0418396189294032 };110.024µs
10;1;Mutex { data: 3.0418396189294032 };102.742µs
10;2;Mutex { data: 3.041839618929403 };170.821µs
10;2;Mutex { data: 3.041839618929403 };160.774µs
10;2;Mutex { data: 3.041839618929403 };117.686µs
10;2;Mutex { data: 3.041839618929403 };114.647µs
10;2;Mutex { data: 3.041839618929403 };105.731µs
10;2;Mutex { data: 3.041839618929403 };108.276µs
10;2;Mutex { data: 3.041839618929403 };114.38µs
10;2;Mutex { data: 3.041839618929403 };108.978µs
10;2;Mutex { data: 3.041839618929403 };116.165µs
10;2;Mutex { data: 3.041839618929403 };129.988µs
10;4;Mutex { data: 3.0170718170718174 };217.393µs
10;4;Mutex { data: 3.0170718170718174 };156.748µs
10;4;Mutex { data: 3.0170718170718174 };134.771µs
10;4;Mutex { data: 3.0170718170718174 };149.707µs
10;4;Mutex { data: 3.0170718170718174 };159.406µs
10;4;Mutex { data: 3.0170718170718174 };164.552µs
10;4;Mutex { data: 3.0170718170718174 };182.674µs
10;4;Mutex { data: 3.0170718170718174 };130.582µs
10;4;Mutex { data: 3.0170718170718174 };130.509µs
10;4;Mutex { data: 3.0170718170718174 };120.044µs
10;8;Mutex { data: 3.017071817071818 };240.889µs
10;8;Mutex { data: 3.017071817071818 };236.677µs
10;8;Mutex { data: 3.017071817071818 };234.226µs
10;8;Mutex { data: 3.017071817071818 };258.316µs
10;8;Mutex { data: 3.017071817071818 };249.932µs
10;8;Mutex { data: 3.017071817071818 };223.274µs
10;8;Mutex { data: 3.017071817071818 };293.059µs
10;8;Mutex { data: 3.017071817071818 };255.316µs
10;8;Mutex { data: 3.017071817071818 };229.523µs
10;8;Mutex { data: 3.017071817071818 };255.91µs
100;1;Mutex { data: 3.1315929035585537 };95.842µs
100;1;Mutex { data: 3.1315929035585537 };95.921µs
100;1;Mutex { data: 3.1315929035585537 };102.391µs
100;1;Mutex { data: 3.1315929035585537 };141.397µs
100;1;Mutex { data: 3.1315929035585537 };118.732µs
100;1;Mutex { data: 3.1315929035585537 };109.839µs
100;1;Mutex { data: 3.1315929035585537 };148.003µs
100;1;Mutex { data: 3.1315929035585537 };164.288µs
100;1;Mutex { data: 3.1315929035585537 };112.178µs
100;1;Mutex { data: 3.1315929035585537 };114.854µs
100;2;Mutex { data: 3.1315929035585532 };155.063µs
100;2;Mutex { data: 3.1315929035585532 };116.618µs
100;2;Mutex { data: 3.1315929035585532 };120.996µs
100;2;Mutex { data: 3.1315929035585532 };146.246µs
100;2;Mutex { data: 3.1315929035585532 };137.141µs
100;2;Mutex { data: 3.1315929035585532 };136.778µs
100;2;Mutex { data: 3.1315929035585532 };130.684µs
100;2;Mutex { data: 3.1315929035585532 };158.362µs
100;2;Mutex { data: 3.1315929035585532 };123.36µs
100;2;Mutex { data: 3.1315929035585532 };117.443µs
100;4;Mutex { data: 3.131592903558554 };165.189µs
100;4;Mutex { data: 3.131592903558554 };155.501µs
100;4;Mutex { data: 3.131592903558554 };143.284µs
100;4;Mutex { data: 3.131592903558554 };128.145µs
100;4;Mutex { data: 3.131592903558554 };158.793µs
100;4;Mutex { data: 3.131592903558554 };155.365µs
100;4;Mutex { data: 3.131592903558554 };143.66µs
100;4;Mutex { data: 3.131592903558554 };141.011µs
100;4;Mutex { data: 3.131592903558554 };134.152µs
100;4;Mutex { data: 3.131592903558554 };137.581µs
100;8;Mutex { data: 3.1311762694549823 };269.078µs
100;8;Mutex { data: 3.1311762694549823 };265.814µs
100;8;Mutex { data: 3.1311762694549823 };314.064µs
100;8;Mutex { data: 3.1311762694549823 };291.392µs
100;8;Mutex { data: 3.1311762694549823 };264.062µs
100;8;Mutex { data: 3.1311762694549823 };246.57µs
100;8;Mutex { data: 3.1311762694549823 };311.841µs
100;8;Mutex { data: 3.1311762694549823 };285.558µs
100;8;Mutex { data: 3.1311762694549823 };310.978µs
100;8;Mutex { data: 3.1311762694549823 };366.198µs
1000;1;Mutex { data: 3.140592653839794 };150.276µs
1000;1;Mutex { data: 3.140592653839794 };164.45µs
1000;1;Mutex { data: 3.140592653839794 };140.762µs
1000;1;Mutex { data: 3.140592653839794 };145.735µs
1000;1;Mutex { data: 3.140592653839794 };150.055µs
1000;1;Mutex { data: 3.140592653839794 };132.486µs
1000;1;Mutex { data: 3.140592653839794 };167.429µs
1000;1;Mutex { data: 3.140592653839794 };159.477µs
1000;1;Mutex { data: 3.140592653839794 };154.646µs
1000;1;Mutex { data: 3.140592653839794 };116.74µs
1000;2;Mutex { data: 3.1405926538397946 };116.832µs
1000;2;Mutex { data: 3.1405926538397946 };114.784µs
1000;2;Mutex { data: 3.1405926538397946 };100.483µs
1000;2;Mutex { data: 3.1405926538397946 };109.465µs
1000;2;Mutex { data: 3.1405926538397946 };126.917µs
1000;2;Mutex { data: 3.1405926538397946 };105.249µs
1000;2;Mutex { data: 3.1405926538397946 };151.136µs
1000;2;Mutex { data: 3.1405926538397946 };147.053µs
1000;2;Mutex { data: 3.1405926538397946 };141.126µs
1000;2;Mutex { data: 3.1405926538397946 };129.966µs
1000;4;Mutex { data: 3.1405926538397915 };159.937µs
1000;4;Mutex { data: 3.1405926538397915 };231.668µs
1000;4;Mutex { data: 3.1405926538397915 };170.398µs
1000;4;Mutex { data: 3.1405926538397915 };164.54µs
1000;4;Mutex { data: 3.1405926538397915 };174.539µs
1000;4;Mutex { data: 3.1405926538397915 };174.868µs
1000;4;Mutex { data: 3.1405926538397915 };163.949µs
1000;4;Mutex { data: 3.1405926538397915 };203.516µs
1000;4;Mutex { data: 3.1405926538397915 };208.289µs
1000;4;Mutex { data: 3.1405926538397915 };177.565µs
1000;8;Mutex { data: 3.1405926538397937 };342.786µs
1000;8;Mutex { data: 3.1405926538397937 };319.877µs
1000;8;Mutex { data: 3.1405926538397937 };381.475µs
1000;8;Mutex { data: 3.1405926538397937 };235.318µs
1000;8;Mutex { data: 3.1405926538397937 };249.021µs
1000;8;Mutex { data: 3.1405926538397937 };232.776µs
1000;8;Mutex { data: 3.1405926538397937 };218.083µs
1000;8;Mutex { data: 3.1405926538397937 };272.245µs
1000;8;Mutex { data: 3.1405926538397937 };234.461µs
1000;8;Mutex { data: 3.1405926538397937 };315.151µs
10000;1;Mutex { data: 3.1414926535900345 };305.915µs
10000;1;Mutex { data: 3.1414926535900345 };269.903µs
10000;1;Mutex { data: 3.1414926535900345 };267.905µs
10000;1;Mutex { data: 3.1414926535900345 };283.132µs
10000;1;Mutex { data: 3.1414926535900345 };300.234µs
10000;1;Mutex { data: 3.1414926535900345 };307.669µs
10000;1;Mutex { data: 3.1414926535900345 };348.119µs
10000;1;Mutex { data: 3.1414926535900345 };308.611µs
10000;1;Mutex { data: 3.1414926535900345 };281.916µs
10000;1;Mutex { data: 3.1414926535900345 };305.986µs
10000;2;Mutex { data: 3.141492653590041 };220.299µs
10000;2;Mutex { data: 3.141492653590041 };199.946µs
10000;2;Mutex { data: 3.141492653590041 };193.591µs
10000;2;Mutex { data: 3.141492653590041 };343.244µs
10000;2;Mutex { data: 3.141492653590041 };236.437µs
10000;2;Mutex { data: 3.141492653590041 };261.002µs
10000;2;Mutex { data: 3.141492653590041 };179.429µs
10000;2;Mutex { data: 3.141492653590041 };196.315µs
10000;2;Mutex { data: 3.141492653590041 };172.917µs
10000;2;Mutex { data: 3.141492653590041 };186.79µs
10000;4;Mutex { data: 3.141492653590044 };250.54µs
10000;4;Mutex { data: 3.141492653590044 };188.877µs
10000;4;Mutex { data: 3.141492653590044 };212.896µs
10000;4;Mutex { data: 3.141492653590044 };256.764µs
10000;4;Mutex { data: 3.141492653590044 };198.473µs
10000;4;Mutex { data: 3.141492653590044 };252.112µs
10000;4;Mutex { data: 3.141492653590044 };267.309µs
10000;4;Mutex { data: 3.141492653590044 };213.907µs
10000;4;Mutex { data: 3.141492653590044 };194.238µs
10000;4;Mutex { data: 3.141492653590044 };231.612µs
10000;8;Mutex { data: 3.141492653590043 };288.821µs
10000;8;Mutex { data: 3.141492653590043 };343.743µs
10000;8;Mutex { data: 3.141492653590043 };343.357µs
10000;8;Mutex { data: 3.141492653590043 };331.806µs
10000;8;Mutex { data: 3.141492653590043 };309.312µs
10000;8;Mutex { data: 3.141492653590043 };380.024µs
10000;8;Mutex { data: 3.141492653590043 };360.431µs
10000;8;Mutex { data: 3.141492653590043 };331.51µs
10000;8;Mutex { data: 3.141492653590043 };284.379µs
10000;8;Mutex { data: 3.141492653590043 };264.946µs
25000;1;Mutex { data: 3.141552653589803 };493.231µs
25000;1;Mutex { data: 3.141552653589803 };479.196µs
25000;1;Mutex { data: 3.141552653589803 };485.635µs
25000;1;Mutex { data: 3.141552653589803 };495.903µs
25000;1;Mutex { data: 3.141552653589803 };493.819µs
25000;1;Mutex { data: 3.141552653589803 };464.155µs
25000;1;Mutex { data: 3.141552653589803 };501.214µs
25000;1;Mutex { data: 3.141552653589803 };474.197µs
25000;1;Mutex { data: 3.141552653589803 };506.772µs
25000;1;Mutex { data: 3.141552653589803 };588.358µs
25000;2;Mutex { data: 3.1415526535897937 };410.744µs
25000;2;Mutex { data: 3.1415526535897937 };379.627µs
25000;2;Mutex { data: 3.1415526535897937 };382.588µs
25000;2;Mutex { data: 3.1415526535897937 };384.463µs
25000;2;Mutex { data: 3.1415526535897937 };369.762µs
25000;2;Mutex { data: 3.1415526535897937 };387.889µs
25000;2;Mutex { data: 3.1415526535897937 };389.931µs
25000;2;Mutex { data: 3.1415526535897937 };393.807µs
25000;2;Mutex { data: 3.1415526535897937 };399.344µs
25000;2;Mutex { data: 3.1415526535897937 };352.974µs
25000;4;Mutex { data: 3.1415526535898035 };350.093µs
25000;4;Mutex { data: 3.1415526535898035 };323.515µs
25000;4;Mutex { data: 3.1415526535898035 };348.055µs
25000;4;Mutex { data: 3.1415526535898035 };266.961µs
25000;4;Mutex { data: 3.1415526535898035 };332.019µs
25000;4;Mutex { data: 3.1415526535898035 };337.092µs
25000;4;Mutex { data: 3.1415526535898035 };361.401µs
25000;4;Mutex { data: 3.1415526535898035 };335.893µs
25000;4;Mutex { data: 3.1415526535898035 };352.66µs
25000;4;Mutex { data: 3.1415526535898035 };356.234µs
25000;8;Mutex { data: 3.1415526535898093 };312.534µs
25000;8;Mutex { data: 3.1415526535898093 };324.504µs
25000;8;Mutex { data: 3.1415526535898093 };513.486µs
25000;8;Mutex { data: 3.1415526535898093 };353.934µs
25000;8;Mutex { data: 3.1415526535898093 };337.365µs
25000;8;Mutex { data: 3.1415526535898093 };350.595µs
25000;8;Mutex { data: 3.1415526535898093 };351.612µs
25000;8;Mutex { data: 3.1415526535898093 };816.469µs
25000;8;Mutex { data: 3.1415526535898093 };482.102µs
25000;8;Mutex { data: 3.1415526535898093 };400.764µs
50000;1;Mutex { data: 3.1415726535897814 };1.256289ms
50000;1;Mutex { data: 3.1415726535897814 };969.216µs
50000;1;Mutex { data: 3.1415726535897814 };896.639µs
50000;1;Mutex { data: 3.1415726535897814 };912.225µs
50000;1;Mutex { data: 3.1415726535897814 };878.55µs
50000;1;Mutex { data: 3.1415726535897814 };901.552µs
50000;1;Mutex { data: 3.1415726535897814 };967.67µs
50000;1;Mutex { data: 3.1415726535897814 };923.446µs
50000;1;Mutex { data: 3.1415726535897814 };924.928µs
50000;1;Mutex { data: 3.1415726535897814 };977.244µs
50000;2;Mutex { data: 3.141572653589789 };615.469µs
50000;2;Mutex { data: 3.141572653589789 };619.054µs
50000;2;Mutex { data: 3.141572653589789 };647.81µs
50000;2;Mutex { data: 3.141572653589789 };825.794µs
50000;2;Mutex { data: 3.141572653589789 };677.759µs
50000;2;Mutex { data: 3.141572653589789 };870.48µs
50000;2;Mutex { data: 3.141572653589789 };688.791µs
50000;2;Mutex { data: 3.141572653589789 };686.841µs
50000;2;Mutex { data: 3.141572653589789 };670.412µs
50000;2;Mutex { data: 3.141572653589789 };694.738µs
50000;4;Mutex { data: 3.1415726535897797 };653.649µs
50000;4;Mutex { data: 3.14157265358978 };495.494µs
50000;4;Mutex { data: 3.1415726535897797 };397.485µs
50000;4;Mutex { data: 3.14157265358978 };717.585µs
50000;4;Mutex { data: 3.14157265358978 };761.794µs
50000;4;Mutex { data: 3.1415726535897797 };507.328µs
50000;4;Mutex { data: 3.1415726535897797 };441.542µs
50000;4;Mutex { data: 3.1415726535897797 };428.406µs
50000;4;Mutex { data: 3.1415726535897797 };403.757µs
50000;4;Mutex { data: 3.1415726535897797 };392.355µs
50000;8;Mutex { data: 3.14157265358979 };460.883µs
50000;8;Mutex { data: 3.14157265358979 };492.607µs
50000;8;Mutex { data: 3.14157265358979 };582.068µs
50000;8;Mutex { data: 3.14157265358979 };810.721µs
50000;8;Mutex { data: 3.14157265358979 };671.396µs
50000;8;Mutex { data: 3.14157265358979 };667.769µs
50000;8;Mutex { data: 3.14157265358979 };532.678µs
50000;8;Mutex { data: 3.14157265358979 };764.214µs
50000;8;Mutex { data: 3.14157265358979 };438.592µs
50000;8;Mutex { data: 3.14157265358979 };431.759µs
100000;1;Mutex { data: 3.1415826535897198 };1.81577ms
100000;1;Mutex { data: 3.1415826535897198 };1.982487ms
100000;1;Mutex { data: 3.1415826535897198 };1.78394ms
100000;1;Mutex { data: 3.1415826535897198 };1.841948ms
100000;1;Mutex { data: 3.1415826535897198 };2.708032ms
100000;1;Mutex { data: 3.1415826535897198 };2.766237ms
100000;1;Mutex { data: 3.1415826535897198 };2.444151ms
100000;1;Mutex { data: 3.1415826535897198 };2.378028ms
100000;1;Mutex { data: 3.1415826535897198 };2.031166ms
100000;1;Mutex { data: 3.1415826535897198 };1.790911ms
100000;2;Mutex { data: 3.1415826535897797 };1.034149ms
100000;2;Mutex { data: 3.1415826535897797 };1.004397ms
100000;2;Mutex { data: 3.1415826535897797 };1.34089ms
100000;2;Mutex { data: 3.1415826535897797 };1.143581ms
100000;2;Mutex { data: 3.1415826535897797 };1.491476ms
100000;2;Mutex { data: 3.1415826535897797 };1.354496ms
100000;2;Mutex { data: 3.1415826535897797 };1.311674ms
100000;2;Mutex { data: 3.1415826535897797 };1.092547ms
100000;2;Mutex { data: 3.1415826535897797 };1.132838ms
100000;2;Mutex { data: 3.1415826535897797 };1.199912ms
100000;4;Mutex { data: 3.1415826535897873 };1.059032ms
100000;4;Mutex { data: 3.1415826535897873 };1.130504ms
100000;4;Mutex { data: 3.1415826535897873 };725.343µs
100000;4;Mutex { data: 3.1415826535897873 };596.326µs
100000;4;Mutex { data: 3.1415826535897873 };630.704µs
100000;4;Mutex { data: 3.1415826535897873 };602.868µs
100000;4;Mutex { data: 3.1415826535897873 };602.376µs
100000;4;Mutex { data: 3.1415826535897873 };1.139259ms
100000;4;Mutex { data: 3.1415826535897873 };1.300227ms
100000;4;Mutex { data: 3.1415826535897873 };764.816µs
100000;8;Mutex { data: 3.141582653589778 };829.103µs
100000;8;Mutex { data: 3.141582653589778 };825.478µs
100000;8;Mutex { data: 3.141582653589778 };752.699µs
100000;8;Mutex { data: 3.141582653589778 };977.213µs
100000;8;Mutex { data: 3.141582653589778 };1.014386ms
100000;8;Mutex { data: 3.141582653589778 };965.57µs
100000;8;Mutex { data: 3.141582653589778 };1.289736ms
100000;8;Mutex { data: 3.141582653589778 };1.091303ms
100000;8;Mutex { data: 3.141582653589778 };1.10308ms
100000;8;Mutex { data: 3.141582653589778 };665.238µs
250000;1;Mutex { data: 3.141588653589781 };4.730863ms
250000;1;Mutex { data: 3.141588653589781 };5.19284ms
250000;1;Mutex { data: 3.141588653589781 };5.322169ms
250000;1;Mutex { data: 3.141588653589781 };4.646513ms
250000;1;Mutex { data: 3.141588653589781 };4.941713ms
250000;1;Mutex { data: 3.141588653589781 };4.640841ms
250000;1;Mutex { data: 3.141588653589781 };4.867185ms
250000;1;Mutex { data: 3.141588653589781 };4.606968ms
250000;1;Mutex { data: 3.141588653589781 };4.681091ms
250000;1;Mutex { data: 3.141588653589781 };4.84357ms
250000;2;Mutex { data: 3.1415886535897277 };3.672449ms
250000;2;Mutex { data: 3.1415886535897277 };2.756841ms
250000;2;Mutex { data: 3.1415886535897277 };2.875813ms
250000;2;Mutex { data: 3.1415886535897277 };2.901135ms
250000;2;Mutex { data: 3.1415886535897277 };2.84419ms
250000;2;Mutex { data: 3.1415886535897277 };2.651395ms
250000;2;Mutex { data: 3.1415886535897277 };4.09774ms
250000;2;Mutex { data: 3.1415886535897277 };2.802378ms
250000;2;Mutex { data: 3.1415886535897277 };2.59702ms
250000;2;Mutex { data: 3.1415886535897277 };2.580818ms
250000;4;Mutex { data: 3.1415886535897646 };1.491444ms
250000;4;Mutex { data: 3.1415886535897646 };2.274574ms
250000;4;Mutex { data: 3.1415886535897646 };1.368021ms
250000;4;Mutex { data: 3.1415886535897646 };1.630658ms
250000;4;Mutex { data: 3.1415886535897646 };1.381218ms
250000;4;Mutex { data: 3.1415886535897646 };1.394846ms
250000;4;Mutex { data: 3.1415886535897646 };1.603797ms
250000;4;Mutex { data: 3.1415886535897646 };2.291464ms
250000;4;Mutex { data: 3.1415886535897646 };2.679834ms
250000;4;Mutex { data: 3.1415886535897646 };2.379366ms
250000;8;Mutex { data: 3.1415886535897948 };1.354293ms
250000;8;Mutex { data: 3.1415886535897948 };1.385567ms
250000;8;Mutex { data: 3.1415886535897948 };1.421627ms
250000;8;Mutex { data: 3.1415886535897948 };1.327515ms
250000;8;Mutex { data: 3.1415886535897948 };1.348559ms
250000;8;Mutex { data: 3.1415886535897948 };1.507923ms
250000;8;Mutex { data: 3.1415886535897948 };1.343812ms
250000;8;Mutex { data: 3.1415886535897948 };1.34635ms
250000;8;Mutex { data: 3.1415886535897948 };1.367557ms
250000;8;Mutex { data: 3.1415886535897948 };1.802976ms
500000;1;Mutex { data: 3.141590653589692 };9.675384ms
500000;1;Mutex { data: 3.141590653589692 };9.99919ms
500000;1;Mutex { data: 3.141590653589692 };12.915415ms
500000;1;Mutex { data: 3.141590653589692 };9.662103ms
500000;1;Mutex { data: 3.141590653589692 };9.945175ms
500000;1;Mutex { data: 3.141590653589692 };10.863392ms
500000;1;Mutex { data: 3.141590653589692 };9.79637ms
500000;1;Mutex { data: 3.141590653589692 };11.816975ms
500000;1;Mutex { data: 3.141590653589692 };9.644252ms
500000;1;Mutex { data: 3.141590653589692 };9.802493ms
500000;2;Mutex { data: 3.141590653589781 };5.584907ms
500000;2;Mutex { data: 3.141590653589781 };5.102437ms
500000;2;Mutex { data: 3.141590653589781 };9.714586ms
500000;2;Mutex { data: 3.141590653589781 };5.251527ms
500000;2;Mutex { data: 3.141590653589781 };5.272611ms
500000;2;Mutex { data: 3.141590653589781 };5.147232ms
500000;2;Mutex { data: 3.141590653589781 };5.897111ms
500000;2;Mutex { data: 3.141590653589781 };5.135018ms
500000;2;Mutex { data: 3.141590653589781 };5.266379ms
500000;2;Mutex { data: 3.141590653589781 };5.161811ms
500000;4;Mutex { data: 3.141590653589728 };4.62895ms
500000;4;Mutex { data: 3.141590653589728 };4.757655ms
500000;4;Mutex { data: 3.141590653589728 };5.27342ms
500000;4;Mutex { data: 3.141590653589728 };4.885494ms
500000;4;Mutex { data: 3.141590653589728 };3.698155ms
500000;4;Mutex { data: 3.141590653589728 };4.655441ms
500000;4;Mutex { data: 3.141590653589728 };2.758509ms
500000;4;Mutex { data: 3.141590653589728 };2.680967ms
500000;4;Mutex { data: 3.141590653589728 };3.477004ms
500000;4;Mutex { data: 3.141590653589728 };4.644483ms
500000;8;Mutex { data: 3.1415906535897644 };2.614461ms
500000;8;Mutex { data: 3.1415906535897644 };2.914669ms
500000;8;Mutex { data: 3.1415906535897644 };3.667212ms
500000;8;Mutex { data: 3.1415906535897644 };2.752487ms
500000;8;Mutex { data: 3.1415906535897644 };2.571916ms
500000;8;Mutex { data: 3.1415906535897644 };2.631102ms
500000;8;Mutex { data: 3.1415906535897644 };3.650256ms
500000;8;Mutex { data: 3.1415906535897644 };3.585877ms
500000;8;Mutex { data: 3.1415906535897644 };2.576919ms
500000;8;Mutex { data: 3.1415906535897644 };2.71792ms
1000000;1;Mutex { data: 3.1415916535897743 };21.37297ms
1000000;1;Mutex { data: 3.1415916535897743 };21.106501ms
1000000;1;Mutex { data: 3.1415916535897743 };20.443547ms
1000000;1;Mutex { data: 3.1415916535897743 };22.256002ms
1000000;1;Mutex { data: 3.1415916535897743 };20.613468ms
1000000;1;Mutex { data: 3.1415916535897743 };20.210883ms
1000000;1;Mutex { data: 3.1415916535897743 };21.118235ms
1000000;1;Mutex { data: 3.1415916535897743 };20.823417ms
1000000;1;Mutex { data: 3.1415916535897743 };22.847317ms
1000000;1;Mutex { data: 3.1415916535897743 };22.697881ms
1000000;2;Mutex { data: 3.141591653589692 };12.286481ms
1000000;2;Mutex { data: 3.141591653589692 };13.069448ms
1000000;2;Mutex { data: 3.141591653589692 };10.656663ms
1000000;2;Mutex { data: 3.141591653589692 };11.048473ms
1000000;2;Mutex { data: 3.141591653589692 };10.698433ms
1000000;2;Mutex { data: 3.141591653589692 };11.0971ms
1000000;2;Mutex { data: 3.141591653589692 };10.94628ms
1000000;2;Mutex { data: 3.141591653589692 };15.656369ms
1000000;2;Mutex { data: 3.141591653589692 };11.17701ms
1000000;2;Mutex { data: 3.141591653589692 };10.924522ms
1000000;4;Mutex { data: 3.141591653589781 };9.23351ms
1000000;4;Mutex { data: 3.141591653589781 };8.890977ms
1000000;4;Mutex { data: 3.141591653589781 };9.591147ms
1000000;4;Mutex { data: 3.141591653589781 };9.580969ms
1000000;4;Mutex { data: 3.141591653589781 };6.113538ms
1000000;4;Mutex { data: 3.141591653589781 };6.560862ms
1000000;4;Mutex { data: 3.141591653589781 };7.498981ms
1000000;4;Mutex { data: 3.141591653589781 };10.0143ms
1000000;4;Mutex { data: 3.141591653589781 };6.290264ms
1000000;4;Mutex { data: 3.141591653589781 };5.593287ms
1000000;8;Mutex { data: 3.1415916535897277 };7.377557ms
1000000;8;Mutex { data: 3.1415916535897277 };6.359685ms
1000000;8;Mutex { data: 3.1415916535897277 };5.656621ms
1000000;8;Mutex { data: 3.1415916535897277 };5.244785ms
1000000;8;Mutex { data: 3.1415916535897277 };5.416507ms
1000000;8;Mutex { data: 3.1415916535897277 };7.824967ms
1000000;8;Mutex { data: 3.1415916535897277 };5.312487ms
1000000;8;Mutex { data: 3.141591653589728 };5.762288ms
1000000;8;Mutex { data: 3.1415916535897277 };5.383991ms
1000000;8;Mutex { data: 3.1415916535897277 };6.877ms
